
Symbol Table Section:  .SUNW_ldynsym
     index    value      size      type bind oth ver shndx          name
       [0]  0x00000000 0x00000000  NOTY LOCL  D    0 UNDEF          
       [1]  0x00000000 0x00000000  FILE LOCL  D    0 ABS            .libs/libmp3lame.so.0.0.0
       [2]  0x00000000 0x00000000  FILE LOCL  D    0 ABS            crti.s
       [3]  0x00000000 0x00000000  FILE LOCL  D    0 ABS            values-Xa.c
       [4]  0x00000000 0x00000000  FILE LOCL  D    0 ABS            crtstuff.c
       [5]  0x000074f0 0x00000000  FUNC LOCL  D    0 .text          __do_global_dtors_aux
       [6]  0x0000754c 0x00000000  FUNC LOCL  D    0 .text          frame_dummy
       [7]  0x00000000 0x00000000  FILE LOCL  D    0 ABS            VbrTag.c
       [8]  0x00000000 0x00000000  FILE LOCL  D    0 ABS            bitstream.c
       [9]  0x00008ee8 0x000000c0  FUNC LOCL  D    0 .text          putbits2
      [10]  0x00008fa8 0x000000b3  FUNC LOCL  D    0 .text          writeheader
      [11]  0x000092b8 0x000008f7  FUNC LOCL  D    0 .text          encodeSideInfo2
      [12]  0x00000000 0x00000000  FILE LOCL  D    0 ABS            encoder.c
      [13]  0x00000000 0x00000000  FILE LOCL  D    0 ABS            fft.c
      [14]  0x0000f464 0x00000329  FUNC LOCL  D    0 .text          fht
      [15]  0x00000000 0x00000000  FILE LOCL  D    0 ABS            gain_analysis.c
      [16]  0x00000000 0x00000000  FILE LOCL  D    0 ABS            id3tag.c
      [17]  0x00000000 0x00000000  FILE LOCL  D    0 ABS            lame.c
      [18]  0x000137f4 0x000000f2  FUNC LOCL  D    0 .text          update_inbuffer_size
      [19]  0x00000000 0x00000000  FILE LOCL  D    0 ABS            newmdct.c
      [20]  0x0001867c 0x00000ebc  FUNC LOCL  D    0 .text          window_subband
      [21]  0x00000000 0x00000000  FILE LOCL  D    0 ABS            presets.c
      [22]  0x00000000 0x00000000  FILE LOCL  D    0 ABS            psymodel.c
      [23]  0x0001ec04 0x00000a0f  FUNC LOCL  D    0 .text          compute_ffts
      [24]  0x000269c0 0x000008bf  FUNC LOCL  D    0 .text          init_numline
      [25]  0x00027280 0x00000a64  FUNC LOCL  D    0 .text          init_s3_values
      [26]  0x00000000 0x00000000  FILE LOCL  D    0 ABS            quantize.c
      [27]  0x00028d08 0x000010bd  FUNC LOCL  D    0 .text          ms_sparsing
      [28]  0x0002a65c 0x00000896  FUNC LOCL  D    0 .text          init_outer_loop
      [29]  0x0002b0b8 0x00000032  FUNC LOCL  D    0 .text          floatcompare
      [30]  0x0002b78c 0x000022b2  FUNC LOCL  D    0 .text          outer_loop
      [31]  0x00000000 0x00000000  FILE LOCL  D    0 ABS            quantize_pvt.c
      [32]  0x00000000 0x00000000  FILE LOCL  D    0 ABS            reservoir.c
      [33]  0x00000000 0x00000000  FILE LOCL  D    0 ABS            set_get.c
      [34]  0x00000000 0x00000000  FILE LOCL  D    0 ABS            tables.c
      [35]  0x00000000 0x00000000  FILE LOCL  D    0 ABS            takehiro.c
      [36]  0x000349ac 0x0000030b  FUNC LOCL  D    0 .text          choose_table_nonMMX
      [37]  0x00000000 0x00000000  FILE LOCL  D    0 ABS            util.c
      [38]  0x00000000 0x00000000  FILE LOCL  D    0 ABS            vbrquantize.c
      [39]  0x0003ae04 0x000002f1  FUNC LOCL  D    0 .text          calc_sfb_noise_x34
      [40]  0x0003b0f8 0x00000263  FUNC LOCL  D    0 .text          calc_sfb_noise_ISO
      [41]  0x0003b35c 0x000004cc  FUNC LOCL  D    0 .text          find_scalefac_x34
      [42]  0x0003b828 0x000004cc  FUNC LOCL  D    0 .text          find_scalefac_ISO
      [43]  0x0003bcf4 0x0000030c  FUNC LOCL  D    0 .text          quantize_x34
      [44]  0x0003c000 0x0000027c  FUNC LOCL  D    0 .text          quantize_ISO
      [45]  0x0003c27c 0x00000f06  FUNC LOCL  D    0 .text          set_scalefacs
      [46]  0x0003d184 0x0000084d  FUNC LOCL  D    0 .text          short_block_constrain
      [47]  0x0003d9d4 0x00000d14  FUNC LOCL  D    0 .text          long_block_constrain
      [48]  0x0003e6e8 0x00000271  FUNC LOCL  D    0 .text          tryScalefacColor
      [49]  0x00000000 0x00000000  FILE LOCL  D    0 ABS            version.c
      [50]  0x00000000 0x00000000  FILE LOCL  D    0 ABS            mpglib_interface.c
      [51]  0x00000000 0x00000000  FILE LOCL  D    0 ABS            common.c
      [52]  0x00000000 0x00000000  FILE LOCL  D    0 ABS            dct64_i386.c
